ID,Label,Horizontal_Distance_To_Hydrology,Elevation,Aspect,Slope
871,customer-183890,0,53,18,2
872,customer-183889,0,53,15,9
873,customer-474510,0,53,35,20
874,customer-126326,0,53,36,15
875,customer-271014,0,53,14,6
876,customer-271013,0,53,18,5
877,customer-72219,0,53,22,6
878,customer-72220,0,53,94,5
879,customer-475332,0,53,23,11
880,customer-269949,0,53,17,6
881,customer-474919,0,53,30,11
882,customer-474920,0,53,29,12
883,customer-474921,0,53,28,15
884,customer-270482,0,53,14,5
885,customer-270481,0,53,18,6
886,customer-131506,0,53,4,15
887,customer-72001,0,53,26,8
888,customer-130789,0,53,85,14
889,customer-130788,0,53,94,5
890,customer-131144,0,53,17,9
891,customer-158477,0,54,99,14
892,customer-272577,0,54,16,5
893,customer-158476,0,54,0,9
894,customer-51756,0,54,76,12
895,customer-51755,0,54,12,9
896,customer-18252,0,54,10,11
897,customer-18251,0,54,12,6
898,customer-18250,0,54,27,3
899,customer-18249,0,54,33,8
900,customer-127050,0,54,34,20
901,customer-158439,0,54,6,15
902,customer-127049,0,54,32,23
903,customer-127051,0,54,35,11
904,customer-126690,0,54,36,23
905,customer-126691,0,54,34,18
906,customer-18032,0,54,0,17
907,customer-18030,0,54,12,18
908,customer-18029,0,54,12,14
909,customer-18028,0,54,12,8
910,customer-18027,0,54,20,11
911,customer-158683,0,54,2,20
912,customer-184145,0,54,20,8
913,customer-388465,0,54,42,6
914,customer-388464,0,54,38,12
915,customer-51439,0,54,50,0
916,customer-184144,0,54,21,5
917,customer-76818,0,54,40,15
918,customer-274108,0,54,18,15
919,customer-202292,0,54,9,6
920,customer-127410,0,54,25,9
921,customer-273091,0,54,5,3
922,customer-273090,0,54,22,6
923,customer-158229,0,54,5,14
924,customer-158230,0,54,5,18
925,customer-273604,0,54,14,8
926,customer-273603,0,54,21,15
927,customer-18475,0,54,8,11
928,customer-184143,0,54,23,8
929,customer-184142,0,54,24,11
930,customer-269425,0,54,23,12
931,customer-269424,0,54,22,9
932,customer-269423,0,54,22,8
933,customer-269421,0,54,26,11
934,customer-269422,0,54,25,6
935,customer-52391,0,54,98,8
936,customer-124964,0,54,28,9
937,customer-268886,0,54,29,14
938,customer-268887,0,54,27,12
939,customer-76542,0,54,41,15
940,customer-76543,0,54,40,11
941,customer-76615,0,54,97,14
942,customer-76616,0,54,9,17
943,customer-183888,0,54,12,9
944,customer-183885,0,54,20,8
945,customer-183884,0,54,23,9
946,customer-52074,0,54,92,12
947,customer-158927,0,54,99,24
948,customer-475331,0,54,23,15
949,customer-475330,0,54,24,18
950,customer-475743,0,54,20,18
951,customer-475742,0,54,21,20
952,customer-50481,0,54,99,14
953,customer-279083,0,54,45,17
954,customer-131505,0,54,14,17
955,customer-72000,0,54,22,14
956,customer-126799,0,55,11,20
957,customer-387823,0,55,29,17
958,customer-202818,0,55,24,11
959,customer-202819,0,55,15,8
960,customer-127048,0,55,35,24
961,customer-158421,0,55,93,8
962,customer-158422,0,55,90,12
963,customer-126432,0,55,3,15
964,customer-126431,0,55,11,18
965,customer-158664,0,55,8,12
966,customer-158665,0,55,92,12
967,customer-203090,0,55,16,9
968,customer-388462,0,55,26,26
969,customer-388463,0,55,30,30
970,customer-127768,0,55,26,8
971,customer-127767,0,55,44,9
972,customer-127766,0,55,41,15
973,customer-127765,0,55,42,15
974,customer-128126,0,55,16,9
975,customer-128125,0,55,22,12
976,customer-128124,0,55,31,8
977,customer-128123,0,55,52,8
978,customer-127884,0,55,94,12
979,customer-18699,0,55,7,23
980,customer-18698,0,55,10,17
981,customer-18697,0,55,18,11
982,customer-157926,0,55,96,14
983,customer-157927,0,55,94,18
984,customer-202291,0,55,24,12
985,customer-127409,0,55,35,18
986,customer-202555,0,55,18,9
987,customer-127408,0,55,39,20
988,customer-127161,0,55,21,12
989,customer-158174,0,55,94,11
990,customer-158175,0,55,92,15
991,customer-18474,0,55,16,15
992,customer-42532,0,55,14,29
993,customer-202554,0,55,24,9
994,customer-127522,0,55,96,8
995,customer-127521,0,55,18,6
996,customer-125331,0,55,17,8
997,customer-125330,0,55,32,14
998,customer-159640,0,55,97,12
999,customer-476567,0,55,21,21
1000,customer-159641,0,55,92,17
1001,customer-476290,0,55,0,5
1002,customer-476291,0,55,93,9
1003,customer-159409,0,55,96,20
1004,customer-159410,0,55,94,26
1005,customer-475874,0,55,18,5
1006,customer-476149,0,55,22,24
1007,customer-476150,0,55,20,23
1008,customer-159874,0,55,92,9
1009,customer-124963,0,55,33,15
1010,customer-268882,0,55,39,15
1011,customer-268881,0,55,38,15
1012,customer-268880,0,55,36,11
1013,customer-268879,0,55,34,6
1014,customer-268878,0,55,29,6
1015,customer-268877,0,55,27,8
1016,customer-42155,0,55,11,14
1017,customer-42154,0,55,18,21
1018,customer-268876,0,55,27,6
1019,customer-476719,0,55,85,9
1020,customer-319469,0,55,25,24
1021,customer-476718,0,55,97,12
1022,customer-319468,0,55,24,33
1023,customer-126067,0,55,23,3
1024,customer-126066,0,55,34,8
1025,customer-159169,0,55,96,24
1026,customer-203355,0,55,6,9
1027,customer-203354,0,55,17,9
1028,customer-475462,0,55,19,3
1029,customer-475463,0,55,35,6
1030,customer-475741,0,55,22,23
1031,customer-203627,0,55,8,9
1032,customer-318765,0,55,29,32
1033,customer-125696,0,55,39,15
1034,customer-125697,0,55,36,6
1035,customer-475052,0,55,61,8
1036,customer-475051,0,55,95,2
1037,customer-184671,0,55,23,11
1038,customer-184670,0,55,26,17
1039,customer-184669,0,55,27,18
1040,customer-387822,0,56,22,11
1041,customer-387821,0,56,23,20
1042,customer-387820,0,56,23,21
1043,customer-387176,0,56,24,20
1044,customer-72198,0,56,40,20
1045,customer-72197,0,56,30,20
1046,customer-42531,0,56,14,35
1047,customer-42530,0,56,16,36
1048,customer-385556,0,56,86,20
1049,customer-385555,0,56,91,23
1050,customer-72276,0,56,19,8
1051,customer-476565,0,56,30,15
1052,customer-476566,0,56,25,18
1053,customer-476286,0,56,19,27
1054,customer-203895,0,56,15,11
1055,customer-203896,0,56,1,9
1056,customer-384923,0,56,79,18
1057,customer-384922,0,56,89,14
1058,customer-476985,0,56,35,6
1059,customer-476986,0,56,38,3
1060,customer-476987,0,56,22,11
1061,customer-268875,0,56,25,5
1062,customer-204169,0,56,20,15
1063,customer-204170,0,56,12,9
1064,customer-319467,0,56,23,42
1065,customer-159149,0,56,5,17
1066,customer-159150,0,56,2,18
1067,customer-158908,0,56,4,18
1068,customer-159389,0,56,0,12
1069,customer-159390,0,56,1,15
1070,customer-318764,0,56,27,41
1071,customer-464451,0,56,75,14
1072,customer-278426,0,56,21,8
1073,customer-278969,0,56,18,5
1074,customer-20074,0,56,3,11
1075,customer-20073,0,56,9,6
1076,customer-71979,0,56,23,9
1077,customer-387175,0,57,23,18
1078,customer-387174,0,57,22,17
1079,customer-72194,0,57,15,23
1080,customer-72195,0,57,19,23
1081,customer-72196,0,57,23,24
1082,customer-317482,0,57,11,12
1083,customer-464725,0,57,76,23
1084,customer-464726,0,57,75,27
1085,customer-464994,0,57,78,27
1086,customer-184077,0,57,18,6
1087,customer-184078,0,57,96,6
1088,customer-184079,0,57,86,12
1089,customer-184094,0,57,97,8
1090,customer-159620,0,57,99,9
1091,customer-159621,0,57,96,12
1092,customer-385557,0,57,80,11
1093,customer-125311,0,57,6,9
1094,customer-125310,0,57,24,15
1095,customer-385562,0,57,67,15
1096,customer-385561,0,57,70,8
1097,customer-385560,0,57,70,8
1098,customer-385559,0,57,66,14
1099,customer-476005,0,57,96,15
1100,customer-159854,0,57,98,12
1101,customer-319529,0,57,1,12
1102,customer-124943,0,57,12,9
1103,customer-476710,0,57,11,24
1104,customer-476711,0,57,11,26
1105,customer-386526,0,57,21,17
1106,customer-386525,0,57,20,14
1107,customer-386524,0,57,19,15
1108,customer-473228,0,57,16,3
1109,customer-464454,0,57,73,29
1110,customer-386190,0,57,83,15
1111,customer-386189,0,57,0,11
1112,customer-386188,0,57,0,18
1113,customer-318823,0,57,89,14
1114,customer-183833,0,57,92,6
1115,customer-318822,0,57,8,8
1116,customer-183817,0,57,0,2
1117,customer-183816,0,57,29,3
1118,customer-183818,0,57,82,8
1119,customer-464453,0,57,73,24
1120,customer-464452,0,57,74,18
1121,customer-315319,0,57,89,18
1122,customer-131471,0,57,18,17
1123,customer-157035,0,57,5,3
1124,customer-42906,0,57,12,39
1125,customer-184624,0,57,13,12
1126,customer-42905,0,57,14,38
1127,customer-130755,0,57,96,5
1128,customer-130754,0,57,1,6
1129,customer-131110,0,57,31,6
1130,customer-131109,0,57,17,12
1131,customer-458837,0,57,18,14
1132,customer-158541,0,58,0,5
1133,customer-158540,0,58,1,6
1134,customer-126781,0,58,99,18
1135,customer-126780,0,58,12,21
1136,customer-158295,0,58,97,8
1137,customer-158294,0,58,6,9
1138,customer-184070,0,58,23,18
1139,customer-126412,0,58,11,11
1140,customer-158786,0,58,2,3
1141,customer-465537,0,58,79,32
1142,customer-465262,0,58,80,27
1143,customer-465263,0,58,78,32
1144,customer-184074,0,58,27,9
1145,customer-184071,0,58,21,9
1146,customer-184072,0,58,22,8
1147,customer-184073,0,58,25,8
1148,customer-158043,0,58,95,8
1149,customer-158036,0,58,12,8
1150,customer-476423,0,58,92,14
1151,customer-385563,0,58,65,15
1152,customer-476975,0,58,24,30
1153,customer-477131,0,58,96,12
1154,customer-477132,0,58,0,14
1155,customer-385247,0,58,23,21
1156,customer-268920,0,58,2,38
1157,customer-319466,0,58,22,48
1158,customer-474099,0,58,84,8
1159,customer-474100,0,58,73,3
1160,customer-126046,0,58,32,20
1161,customer-126047,0,58,15,8
1162,customer-474487,0,58,95,5
1163,customer-386522,0,58,20,17
1164,customer-386523,0,58,20,20
1165,customer-159036,0,58,5,3
1166,customer-159035,0,58,14,8
1167,customer-385880,0,58,20,17
1168,customer-385879,0,58,19,18
1169,customer-385878,0,58,19,26
1170,customer-386194,0,58,85,15
1171,customer-159278,0,58,6,5
1172,customer-159279,0,58,86,6
1173,customer-386198,0,58,64,14
1174,customer-386197,0,58,64,12
1175,customer-125677,0,58,14,9
1176,customer-386196,0,58,69,11
1177,customer-386195,0,58,83,8
1178,customer-125676,0,58,29,20
1179,customer-131340,0,58,21,9
1180,customer-131339,0,58,25,17
1181,customer-131470,0,58,15,12
1182,customer-184607,0,58,5,9
1183,customer-184608,0,58,96,11
1184,customer-157030,0,58,0,2
1185,customer-157029,0,58,25,5
1186,customer-458306,0,58,51,14
1187,customer-458307,0,58,66,20
1188,customer-184609,0,58,93,14
1189,customer-131829,0,58,5,23
1190,customer-157020,0,58,5,2
1191,customer-157021,0,58,55,2
1192,customer-459290,0,58,34,11
1193,customer-459615,0,58,33,11
1194,customer-458636,0,58,51,11
1195,customer-130981,0,58,35,23
1196,customer-130980,0,58,40,21
1197,customer-130979,0,58,42,21
1198,customer-469060,0,59,54,21
1199,customer-469061,0,59,57,24
1200,customer-469062,0,59,59,24
1201,customer-469063,0,59,61,23
1202,customer-469387,0,59,64,18
1203,customer-469388,0,59,62,18
1204,customer-469389,0,59,64,18
1205,customer-158391,0,59,11,6
1206,customer-158392,0,59,1,8
1207,customer-184068,0,59,26,14
1208,customer-468429,0,59,56,26
1209,customer-31967,0,59,20,14
1210,customer-468428,0,59,55,24
1211,customer-184069,0,59,24,21
1212,customer-468739,0,59,55,23
1213,customer-158879,0,59,3,17
1214,customer-158880,0,59,98,21
1215,customer-158635,0,59,2,14
1216,customer-465538,0,59,78,35
1217,customer-465841,0,59,78,33
1218,customer-127862,0,59,12,23
1219,customer-158144,0,59,7,6
1220,customer-158145,0,59,91,9
1221,customer-127141,0,59,10,18
1222,customer-468113,0,59,54,27
1223,customer-127502,0,59,4,17
1224,customer-127501,0,59,15,23
1225,customer-476553,0,59,21,26
1226,customer-32343,0,59,15,26
1227,customer-32344,0,59,21,17
1228,customer-269459,0,59,2,33
1229,customer-476135,0,59,21,21
1230,customer-476134,0,59,18,21
1231,customer-476974,0,59,22,29
1232,customer-385246,0,59,22,21
1233,customer-319464,0,59,23,38
1234,customer-319465,0,59,21,42
1235,customer-386841,0,59,76,18
1236,customer-386840,0,59,75,21
1237,customer-475724,0,59,16,17
1238,customer-474898,0,59,12,6
1239,customer-475311,0,59,15,11
1240,customer-386200,0,59,71,23
1241,customer-386199,0,59,69,20
1242,customer-457961,0,59,63,20
1243,customer-131338,0,59,29,15
1244,customer-201020,0,59,22,8
1245,customer-201021,0,59,18,5
1246,customer-201022,0,59,15,3
1247,customer-131337,0,59,30,18
1248,customer-131696,0,59,17,15
1249,customer-131695,0,59,27,11
1250,customer-200778,0,59,19,3
1251,customer-200779,0,59,15,3
1252,customer-131694,0,59,44,12
1253,customer-457602,0,59,62,20
1254,customer-201261,0,59,25,11
1255,customer-201262,0,59,21,6
1256,customer-469070,0,60,59,15
1257,customer-469069,0,60,59,17
1258,customer-469068,0,60,59,18
1259,customer-387477,0,60,79,5
1260,customer-387476,0,60,83,6
1261,customer-387475,0,60,79,11
1262,customer-469390,0,60,64,15
1263,customer-469391,0,60,64,15
1264,customer-469392,0,60,63,14
1265,customer-31966,0,60,18,30
1266,customer-387381,0,60,10,11
1267,customer-387380,0,60,9,15
1268,customer-387379,0,60,6,18
1269,customer-466157,0,60,75,33
1270,customer-465842,0,60,77,35
1271,customer-202256,0,60,18,24
1272,customer-202257,0,60,17,18
1273,customer-467796,0,60,55,29
1274,customer-467797,0,60,55,30
1275,customer-388026,0,60,8,18
1276,customer-388027,0,60,2,15
1277,customer-468114,0,60,55,27
1278,customer-466481,0,60,72,30
1279,customer-466482,0,60,70,29
1280,customer-466809,0,60,67,27
1281,customer-466810,0,60,64,29
1282,customer-467473,0,60,58,27
1283,customer-467474,0,60,56,29
1284,customer-467475,0,60,56,32
1285,customer-467144,0,60,60,29
1286,customer-388114,0,60,61,6
1287,customer-467143,0,60,62,27
1288,customer-388113,0,60,58,3
1289,customer-159593,0,60,91,11
1290,customer-385442,0,60,49,8
1291,customer-385441,0,60,34,8
1292,customer-159589,0,60,24,9
1293,customer-159590,0,60,18,3
1294,customer-384807,0,60,43,8
1295,customer-160053,0,60,9,9
1296,customer-384806,0,60,34,8
1297,customer-384805,0,60,27,9
1298,customer-159822,0,60,12,12
1299,customer-384955,0,60,77,15
1300,customer-159825,0,60,96,6
1301,customer-159826,0,60,86,9
1302,customer-159821,0,60,13,12
1303,customer-386726,0,60,10,6
1304,customer-386725,0,60,6,9
1305,customer-386844,0,60,81,14
1306,customer-386843,0,60,83,14
1307,customer-386842,0,60,80,15
1308,customer-159118,0,60,18,11
1309,customer-159119,0,60,5,11
1310,customer-159120,0,60,97,17
1311,customer-159360,0,60,97,11
1312,customer-386078,0,60,51,5
1313,customer-159357,0,60,39,8
1314,customer-159358,0,60,29,5
1315,customer-386077,0,60,25,3
1316,customer-269973,0,60,2,29
1317,customer-270507,0,60,3,27
1318,customer-390680,0,60,14,30
1319,customer-390679,0,60,14,24
1320,customer-315471,0,60,11,23
1321,customer-387478,0,61,67,8
1322,customer-32026,0,61,51,14
1323,customer-32027,0,61,64,14
1324,customer-468440,0,61,54,27
1325,customer-468441,0,61,53,26
1326,customer-468442,0,61,51,26
1327,customer-468749,0,61,56,21
1328,customer-468750,0,61,56,20
1329,customer-271560,0,61,5,21
1330,customer-272082,0,61,4,20
1331,customer-464872,0,61,93,23
1332,customer-464873,0,61,92,23
1333,customer-202253,0,61,20,27
1334,customer-464605,0,61,92,21
1335,customer-202254,0,61,17,24
1336,customer-202255,0,61,16,21
1337,customer-467815,0,61,43,86
1338,customer-467494,0,61,26,74
1339,customer-467165,0,61,29,86
1340,customer-467166,0,61,69,17
1341,customer-202517,0,61,18,24
1342,customer-32400,0,61,50,9
1343,customer-385589,0,61,72,18
1344,customer-385588,0,61,79,14
1345,customer-32401,0,61,62,8
1346,customer-384956,0,61,69,23
1347,customer-271040,0,61,5,23
1348,customer-386221,0,61,74,17
1349,customer-386220,0,61,80,14
1350,customer-386219,0,61,84,15
1351,customer-457873,0,61,92,15
1352,customer-391435,0,61,85,9
1353,customer-391434,0,61,1,9
1354,customer-457872,0,61,95,14
1355,customer-458223,0,61,92,12
1356,customer-390763,0,61,89,8
1357,customer-459315,0,61,59,15
1358,customer-459316,0,61,63,15
1359,customer-390678,0,61,12,17
1360,customer-390677,0,61,10,9
1361,customer-459640,0,61,62,14
1362,customer-459221,0,61,90,8
1363,customer-315469,0,61,99,11
1364,customer-315470,0,61,9,18
1365,customer-458561,0,61,91,12
1366,customer-315466,0,61,16,15
1367,customer-315467,0,61,16,18
1368,customer-315468,0,61,6,9
1369,customer-458890,0,61,93,9
1370,customer-387496,0,62,81,18
1371,customer-202782,0,62,20,20
1372,customer-272606,0,62,2,18
1373,customer-184030,0,62,39,20
1374,customer-386864,0,62,71,20
1375,customer-386863,0,62,72,14
1376,customer-386862,0,62,83,12
1377,customer-386861,0,62,91,18
1378,customer-465697,0,62,93,23
1379,customer-466185,0,62,62,18
1380,customer-465404,0,62,93,23
1381,customer-465138,0,62,93,23
1382,customer-274138,0,62,84,9
1383,customer-468128,0,62,49,38
1384,customer-468127,0,62,51,33
1385,customer-273120,0,62,99,17
1386,customer-466507,0,62,57,12
1387,customer-466508,0,62,68,18
1388,customer-273634,0,62,93,12
1389,customer-466834,0,62,61,15
1390,customer-466835,0,62,67,12
1391,customer-202515,0,62,24,21
1392,customer-202516,0,62,20,21
1393,customer-183766,0,62,55,8
1394,customer-183765,0,62,39,17
1395,customer-183767,0,62,45,8
1396,customer-268843,0,62,11,30
1397,customer-31274,0,62,70,8
1398,customer-31273,0,62,47,8
1399,customer-457986,0,62,55,20
1400,customer-458332,0,62,51,21
1401,customer-458333,0,62,58,20
1402,customer-457416,0,62,24,9
1403,customer-457417,0,62,8,15
1404,customer-457418,0,62,5,17
1405,customer-457419,0,62,3,17
1406,customer-457420,0,62,3,18
1407,customer-457421,0,62,2,20
1408,customer-457422,0,62,2,23
1409,customer-315136,0,62,92,12
1410,customer-457780,0,62,5,8
1411,customer-391678,0,62,62,24
1412,customer-184560,0,62,81,21
1413,customer-184559,0,62,0,0
1414,customer-459544,0,62,90,8
1415,customer-458662,0,62,55,17
1416,customer-68651,0,62,46,6
1417,customer-387497,0,63,78,15
1418,customer-387498,0,63,75,11
1419,customer-387499,0,63,69,8
1420,customer-202781,0,63,22,20
1421,customer-202780,0,63,23,14
1422,customer-202779,0,63,26,11
1423,customer-203047,0,63,22,8
1424,customer-203048,0,63,22,9
1425,customer-203049,0,63,19,9
1426,customer-318241,0,63,16,21
1427,customer-465569,0,63,60,9
1428,customer-465570,0,63,67,6
1429,customer-465571,0,63,77,6
1430,customer-466186,0,63,68,20
1431,customer-466337,0,63,92,18
1432,customer-465870,0,63,62,20
1433,customer-465871,0,63,64,14
1434,customer-466008,0,63,93,20
1435,customer-317221,0,63,91,21
1436,customer-465297,0,63,68,5
1437,customer-465030,0,63,67,3
1438,customer-467813,0,63,52,44
1439,customer-467814,0,63,51,71
1440,customer-388134,0,63,89,6
1441,customer-388135,0,63,81,14
1442,customer-317536,0,63,14,21
1443,customer-317537,0,63,14,18
1444,customer-317538,0,63,9,11
1445,customer-466662,0,63,91,15
1446,customer-269389,0,63,8,35
1447,customer-269388,0,63,12,42
1448,customer-476828,0,63,37,36
1449,customer-476827,0,63,33,36
1450,customer-458131,0,63,1,8
1451,customer-200914,0,63,91,26
1452,customer-458470,0,63,10,12
1453,customer-458471,0,63,95,14
1454,customer-315137,0,63,85,11
1455,customer-457626,0,63,53,21
1456,customer-457627,0,63,60,20
1457,customer-315126,0,63,8,20
1458,customer-459460,0,63,2,12
1459,customer-459461,0,63,94,17
1460,customer-458803,0,63,3,12
1461,customer-469249,0,64,91,11
1462,customer-469594,0,64,92,11
1463,customer-468606,0,64,85,8
1464,customer-468925,0,64,89,9
1465,customer-387704,0,64,49,17
1466,customer-317925,0,64,89,24
1467,customer-317926,0,64,86,21
1468,customer-387062,0,64,49,15
1469,customer-469942,0,64,91,12
1470,customer-203046,0,64,22,6
1471,customer-318239,0,64,9,11
1472,customer-318240,0,64,11,17
1473,customer-388343,0,64,62,24
1474,customer-388342,0,64,50,18
1475,customer-464936,0,64,88,11
1476,customer-464668,0,64,84,11
1477,customer-464937,0,64,84,12
1478,customer-317222,0,64,86,26
1479,customer-317204,0,64,6,9
1480,customer-467975,0,64,85,8
1481,customer-467652,0,64,84,8
1482,customer-468290,0,64,85,8
1483,customer-467325,0,64,88,11
1484,customer-466993,0,64,89,12
1485,customer-476400,0,64,34,27
1486,customer-203849,0,64,20,14
1487,customer-203848,0,64,24,23
1488,customer-319655,0,64,11,24
1489,customer-476611,0,64,31,11
1490,customer-204123,0,64,21,21
1491,customer-476826,0,64,31,29
1492,customer-476612,0,64,29,9
1493,customer-318638,0,64,90,20
1494,customer-203313,0,64,14,6
1495,customer-203311,0,64,16,5
1496,customer-203312,0,64,12,5
1497,customer-318949,0,64,18,20
1498,customer-318950,0,64,12,14
1499,customer-318951,0,64,3,12
1500,customer-269905,0,64,11,48
1501,customer-269904,0,64,13,52
1502,customer-203580,0,64,23,15
1503,customer-203581,0,64,19,9
1504,customer-203582,0,64,9,5
1505,customer-278460,0,64,95,32
1506,customer-200909,0,64,9,23
1507,customer-200910,0,64,8,26
1508,customer-200908,0,64,14,24
1509,customer-279003,0,64,92,27
1510,customer-279002,0,64,100,35
1511,customer-315122,0,64,8,9
1512,customer-315120,0,64,21,20
1513,customer-315124,0,64,12,15
1514,customer-315125,0,64,13,20
1515,customer-315123,0,64,6,11
1516,customer-201153,0,64,11,20
1517,customer-201159,0,64,93,24
1518,customer-459772,0,64,3,12
1519,customer-459773,0,64,97,18
1520,customer-459777,0,64,89,6
1521,customer-183961,0,65,90,6
1522,customer-317905,0,65,23,11
1523,customer-317906,0,65,10,8
1524,customer-471096,0,65,90,11
1525,customer-470705,0,65,92,15
1526,customer-470706,0,65,92,15
1527,customer-471475,0,65,91,8
1528,customer-471859,0,65,94,5
1529,customer-471476,0,65,94,6
1530,customer-469943,0,65,92,12
1531,customer-470314,0,65,92,14
1532,customer-465762,0,65,88,12
1533,customer-465467,0,65,88,12
1534,customer-465468,0,65,86,12
1535,customer-466074,0,65,87,14
1536,customer-466073,0,65,90,12
1537,customer-202410,0,65,94,15
1538,customer-465202,0,65,87,12
1539,customer-317203,0,65,17,11
1540,customer-476255,0,65,2,11
1541,customer-319344,0,65,86,24
1542,customer-476256,0,65,88,14
1543,customer-476397,0,65,44,17
1544,customer-476398,0,65,40,17
1545,customer-476399,0,65,35,21
1546,customer-319321,0,65,14,8
1547,customer-475841,0,65,3,9
1548,customer-385771,0,65,45,20
1549,customer-183696,0,65,84,6
1550,customer-183695,0,65,99,8
1551,customer-268828,0,65,16,11
1552,customer-319652,0,65,4,17
1553,customer-319653,0,65,12,23
1554,customer-319654,0,65,14,26
1555,customer-477025,0,65,22,8
1556,customer-477026,0,65,30,6
1557,customer-477027,0,65,33,6
1558,customer-477028,0,65,27,3
1559,customer-477029,0,65,15,6
1560,customer-477030,0,65,8,11
1561,customer-477031,0,65,4,15
1562,customer-477032,0,65,6,18
1563,customer-476609,0,65,29,8
1564,customer-476610,0,65,30,8
1565,customer-476822,0,65,50,14
1566,customer-476823,0,65,45,14
1567,customer-476679,0,65,94,20
1568,customer-385138,0,65,46,21
1569,customer-318639,0,65,84,24
1570,customer-318616,0,65,23,9
1571,customer-318617,0,65,12,8
1572,customer-270439,0,65,11,52
1573,customer-386413,0,65,49,18
1574,customer-386412,0,65,44,18
1575,customer-200955,0,65,3,11
1576,customer-50353,0,65,42,8
1577,customer-315117,0,65,25,21
1578,customer-315118,0,65,24,20
1579,customer-200710,0,65,4,14
1580,customer-200711,0,65,99,11
1581,customer-315119,0,65,23,21
1582,customer-391651,0,65,42,12
1583,customer-201152,0,65,16,17
1584,customer-390798,0,65,92,11
1585,customer-68636,0,65,6,12
1586,customer-68635,0,65,15,24
1587,customer-390797,0,65,94,11
1588,customer-390796,0,65,88,14
1589,customer-390795,0,65,94,9
1590,customer-390799,0,65,72,11
1591,customer-201199,0,65,6,12
1592,customer-201200,0,65,1,8
1593,customer-184492,0,65,92,6
1594,customer-469289,0,66,18,12
1595,customer-469290,0,66,96,8
1596,customer-202985,0,66,0,6
1597,customer-202984,0,66,5,8
1598,customer-202939,0,66,91,12
1599,customer-202717,0,66,4,8
1600,customer-51628,0,66,16,8
1601,customer-468966,0,66,37,9
1602,customer-468967,0,66,47,9
1603,customer-468968,0,66,75,14
1604,customer-468647,0,66,79,3
1605,customer-471110,0,66,91,15
1606,customer-68017,0,66,25,21
1607,customer-203208,0,66,89,12
1608,customer-470721,0,66,92,17
1609,customer-271493,0,66,0,14
1610,customer-203252,0,66,2,8
1611,customer-471489,0,66,88,15
1612,customer-202395,0,66,7,11
1613,customer-202396,0,66,0,14
1614,customer-202397,0,66,98,17
1615,customer-202392,0,66,0,6
1616,customer-202393,0,66,4,6
1617,customer-202454,0,66,5,9
1618,customer-202455,0,66,2,8
1619,customer-388314,0,66,39,17
1620,customer-202193,0,66,5,9
1621,customer-202194,0,66,3,9
1622,customer-51313,0,66,10,12
1623,customer-466400,0,66,89,14
1624,customer-467716,0,66,6,11
1625,customer-467717,0,66,71,3
1626,customer-468036,0,66,9,17
1627,customer-202653,0,66,8,11
1628,customer-202672,0,66,93,14
1629,customer-468331,0,66,16,3
1630,customer-468332,0,66,10,3
1631,customer-468333,0,66,97,2
1632,customer-202654,0,66,2,9
1633,customer-466724,0,66,92,14
1634,customer-467389,0,66,96,12
1635,customer-467390,0,66,91,8
1636,customer-467055,0,66,94,15
1637,customer-467056,0,66,91,14
1638,customer-476207,0,66,85,6
1639,customer-476177,0,66,44,20
1640,customer-476176,0,66,42,21
1641,customer-269374,0,66,19,14
1642,customer-204021,0,66,86,14
1643,customer-385409,0,66,99,17
1644,customer-269373,0,66,25,24
1645,customer-269372,0,66,27,32
1646,customer-204067,0,66,6,8
1647,customer-268827,0,66,27,18
1648,customer-67711,0,66,32,15
1649,customer-67710,0,66,19,14
1650,customer-477102,0,66,88,18
1651,customer-477101,0,66,91,17
1652,customer-477024,0,66,19,9
1653,customer-477050,0,66,81,6
1654,customer-384775,0,66,3,12
1655,customer-476595,0,66,27,11
1656,customer-476596,0,66,27,9
1657,customer-476597,0,66,27,8
1658,customer-476598,0,66,36,5
1659,customer-476599,0,66,41,14
1660,customer-476600,0,66,44,15
1661,customer-204068,0,66,2,8
1662,customer-476626,0,66,79,6
1663,customer-475794,0,66,89,6
1664,customer-474174,0,66,89,5
1665,customer-203477,0,66,87,12
1666,customer-473781,0,66,89,6
1667,customer-203523,0,66,3,8
1668,customer-473395,0,66,90,6
1669,customer-474564,0,66,88,5
1670,customer-473394,0,66,92,5
1671,customer-270969,0,66,10,6
1672,customer-472634,0,66,95,3
1673,customer-51942,0,66,18,5
1674,customer-472251,0,66,95,3
1675,customer-472252,0,66,98,3
1676,customer-473010,0,66,93,5
1677,customer-270972,0,66,98,18
1678,customer-270971,0,66,5,9
1679,customer-475387,0,66,88,6
1680,customer-203792,0,66,4,8
1681,customer-52260,0,66,2,11
1682,customer-269889,0,66,22,29
1683,customer-203748,0,66,86,14
1684,customer-270438,0,66,10,41
1685,customer-270437,0,66,5,26
1686,customer-270436,0,66,5,20
1687,customer-474978,0,66,86,5
1688,customer-315422,0,66,17,15
1689,customer-315423,0,66,12,20
1690,customer-315424,0,66,6,18
1691,customer-50354,0,66,71,11
1692,customer-391650,0,66,34,11
1693,customer-391472,0,66,81,8
1694,customer-68634,0,66,18,29
1695,customer-184490,0,66,11,6
1696,customer-184491,0,66,4,5
1697,customer-202918,0,67,13,12
1698,customer-202919,0,67,11,12
