id,label,ts_in,ts_out,attr_1,attr_2,attr_3
872,product-109,200,289,238,174,183
873,product-562,201,211,218,77,109
874,product-937,201,249,127,86,203
875,product-118,201,259,34,65,40
876,product-541,201,299,101,228,116
877,product-821,202,202,119,132,147
878,product-400,202,214,209,162,208
879,product-636,202,220,65,211,108
880,product-645,202,296,161,29,112
881,product-275,203,235,73,81,177
882,product-866,203,241,155,120,205
883,product-946,203,241,122,72,131
884,product-888,203,251,125,51,61
885,product-569,203,271,185,40,108
886,product-876,204,224,104,214,11
887,product-549,204,233,204,52,204
888,product-700,204,255,213,146,72
889,product-228,204,273,200,149,107
890,product-31,204,277,86,129,225
891,product-638,204,284,207,53,56
892,product-61,204,288,105,118,37
893,product-544,205,242,109,180,92
894,product-597,206,212,130,134,6
895,product-347,206,228,124,103,118
896,product-731,206,256,167,145,73
897,product-353,207,249,8,85,15
898,product-500,207,268,228,72,163
899,product-524,207,278,221,112,39
900,product-785,207,281,202,147,218
901,product-365,207,290,20,212,171
902,product-487,207,300,74,139,103
903,product-985,208,212,138,169,18
904,product-726,208,213,90,152,29
905,product-643,209,240,121,184,166
906,product-997,209,244,41,124,115
907,product-192,209,247,269,237,89
908,product-601,209,298,122,116,128
909,product-756,209,302,148,36,64
910,product-67,210,264,117,141,193
911,product-939,210,295,200,120,90
912,product-303,210,299,191,140,219
913,product-345,211,212,241,62,100
914,product-270,211,214,108,223,88
915,product-672,211,221,66,174,184
916,product-21,211,265,89,101,79
917,product-614,211,272,10,178,81
918,product-378,211,275,171,151,159
919,product-800,211,280,172,3,187
920,product-310,212,248,223,90,106
921,product-634,212,272,81,203,80
922,product-957,213,260,147,111,96
923,product-58,213,287,182,226,150
924,product-220,213,299,51,199,37
925,product-710,214,222,143,46,32
926,product-430,214,227,132,218,151
927,product-494,214,247,146,171,133
928,product-384,214,296,64,215,29
929,product-730,215,227,129,170,175
930,product-886,215,235,60,145,87
931,product-443,215,252,134,193,116
932,product-534,216,259,75,147,139
933,product-132,217,251,162,187,214
934,product-64,217,268,119,151,51
935,product-271,217,310,97,42,224
936,product-112,218,260,169,117,47
937,product-582,218,282,21,217,127
938,product-216,218,289,167,146,37
939,product-490,218,300,104,103,35
940,product-469,219,227,85,162,122
941,product-704,219,231,82,14,91
942,product-281,219,252,188,225,156
943,product-843,220,254,116,158,162
944,product-579,220,283,86,178,127
945,product-807,221,221,44,157,236
946,product-96,221,229,79,140,195
947,product-179,221,235,45,89,92
948,product-483,221,293,57,171,229
949,product-516,222,256,81,211,18
950,product-873,223,249,87,180,66
951,product-332,223,272,247,131,30
952,product-550,223,298,133,103,16
953,product-42,224,229,142,244,94
954,product-411,224,280,119,78,57
955,product-918,224,295,230,156,206
956,product-732,225,241,142,140,113
957,product-103,225,244,88,86,81
958,product-211,225,244,99,128,202
959,product-794,225,304,115,46,30
960,product-320,226,242,71,44,51
961,product-8,226,281,230,152,40
962,product-934,227,236,47,17,76
963,product-863,228,243,34,64,215
964,product-595,228,280,201,170,126
965,product-838,229,289,86,216,105
966,product-200,230,281,200,15,67
967,product-892,232,266,173,177,48
968,product-436,234,279,177,202,39
969,product-213,234,309,165,19,10
970,product-633,235,239,99,112,103
971,product-333,236,248,46,211,105
972,product-397,236,271,93,149,154
973,product-903,237,308,134,160,128
974,product-586,237,329,50,126,141
975,product-707,238,263,60,93,102
976,product-850,238,287,215,85,65
977,product-41,238,301,73,55,102
978,product-580,238,309,33,115,168
979,product-899,241,300,202,118,89
980,product-538,242,287,116,41,96
981,product-930,243,334,132,196,78
982,product-152,248,305,74,159,216
983,product-125,248,333,192,194,144
984,product-639,251,279,85,75,147
985,product-984,252,257,96,163,202
986,product-440,254,271,159,91,207
987,product-896,254,290,226,211,67
988,product-831,254,342,187,67,64
989,product-523,258,277,215,193,141
990,product-432,259,259,190,96,162
991,product-578,260,303,188,97,177
992,product-438,265,326,205,72,191
993,product-709,266,290,211,49,96
994,product-1000,267,306,170,31,110
995,product-589,275,312,76,81,138
996,product-512,276,307,147,60,89
997,product-143,277,317,173,46,124
998,product-147,278,286,87,50,254
999,product-244,283,287,60,40,60
1000,product-322,293,348,171,10,153
