id,label,ts_in,ts_out,attr_1,attr_2
901,customer-190,115,130,140,125
902,customer-1156,115,137,136,15
903,customer-728,115,154,159,140
904,customer-1105,115,173,55,64
905,customer-526,115,178,167,74
906,customer-1251,115,186,174,95
907,customer-1627,115,186,132,104
908,customer-1722,115,201,157,123
909,customer-753,115,206,66,172
910,customer-1587,115,206,103,71
911,customer-1797,116,118,166,64
912,customer-175,116,119,242,113
913,customer-276,116,128,112,109
914,customer-211,116,130,194,98
915,customer-1004,116,141,175,134
916,customer-737,116,159,54,46
917,customer-1887,116,164,159,65
918,customer-1657,116,171,46,155
919,customer-1205,116,177,81,117
920,customer-16,116,180,199,196
921,customer-1899,116,181,165,118
922,customer-576,116,199,79,97
923,customer-1581,116,201,15,162
924,customer-513,116,203,31,197
925,customer-686,117,138,251,122
926,customer-1261,117,140,96,82
927,customer-579,117,164,62,149
928,customer-1033,117,164,259,190
929,customer-443,117,174,95,132
930,customer-114,117,205,90,152
931,customer-1612,118,122,114,203
932,customer-1643,118,124,185,198
933,customer-965,118,125,145,142
934,customer-736,118,129,23,55
935,customer-765,118,129,230,153
936,customer-233,118,148,65,204
937,customer-941,118,178,95,76
938,customer-1367,118,186,187,145
939,customer-893,118,188,60,213
940,customer-462,118,191,83,193
941,customer-1964,118,200,112,224
942,customer-356,118,204,70,143
943,customer-1975,118,206,113,93
944,customer-1485,119,129,92,225
945,customer-953,119,137,166,200
946,customer-1843,119,145,157,145
947,customer-1214,119,147,198,32
948,customer-615,119,156,83,15
949,customer-5,119,172,87,148
950,customer-1837,119,174,94,150
951,customer-427,119,180,100,114
952,customer-568,119,189,192,230
953,customer-60,119,196,116,106
954,customer-1519,119,198,129,155
955,customer-1068,119,207,107,136
956,customer-1491,119,215,184,174
957,customer-1386,120,126,75,159
958,customer-383,120,131,183,134
959,customer-624,120,132,171,188
960,customer-1223,120,132,207,158
961,customer-488,120,137,100,205
962,customer-1950,120,143,121,141
963,customer-839,120,150,6,31
964,customer-1872,120,181,99,60
965,customer-263,121,123,178,175
966,customer-873,121,131,43,203
967,customer-335,121,149,33,168
968,customer-1849,121,149,242,71
969,customer-469,121,150,93,50
970,customer-877,121,169,86,35
971,customer-1528,121,188,197,57
972,customer-1813,121,188,123,164
973,customer-1254,121,192,194,174
974,customer-1910,121,203,191,144
975,customer-1273,122,137,102,131
976,customer-1397,122,154,180,51
977,customer-745,122,163,194,43
978,customer-1502,122,165,101,82
979,customer-1653,122,169,47,86
980,customer-1757,122,181,94,248
981,customer-1462,122,195,169,49
982,customer-1096,122,196,192,43
983,customer-1262,122,200,202,160
984,customer-116,122,205,180,90
985,customer-1513,123,144,56,192
986,customer-193,123,149,184,118
987,customer-155,123,158,115,188
988,customer-695,123,160,95,59
989,customer-334,123,173,196,176
990,customer-1658,123,186,68,101
991,customer-1730,123,186,70,37
992,customer-1303,123,202,160,109
993,customer-3,123,207,179,146
994,customer-1288,123,209,182,86
995,customer-1229,123,212,35,208
996,customer-203,123,215,192,169
997,customer-1472,124,142,87,152
998,customer-185,124,158,91,189
999,customer-1829,124,168,110,191
1000,customer-646,124,173,106,167
1001,customer-187,124,176,146,189
1002,customer-1575,124,178,21,151
1003,customer-118,124,182,112,56
1004,customer-115,124,188,22,101
1005,customer-629,124,188,46,153
1006,customer-192,124,217,69,48
1007,customer-321,125,127,205,176
1008,customer-930,125,147,119,219
1009,customer-1804,125,156,39,44
1010,customer-447,125,165,187,128
1011,customer-970,125,180,179,124
1012,customer-359,125,187,75,95
1013,customer-1819,125,187,207,113
1014,customer-121,125,221,46,27
1015,customer-837,126,136,55,82
1016,customer-1356,126,153,210,62
1017,customer-309,126,155,69,87
1018,customer-1103,126,165,59,129
1019,customer-962,126,180,207,162
1020,customer-257,126,182,86,113
1021,customer-1776,126,184,137,108
1022,customer-1644,126,197,124,155
1023,customer-1473,126,209,228,169
1024,customer-826,126,222,189,234
1025,customer-534,127,129,80,92
1026,customer-1195,127,132,63,91
1027,customer-18,127,149,115,129
1028,customer-1538,127,181,80,81
1029,customer-1430,127,182,190,43
1030,customer-800,127,185,62,65
1031,customer-161,127,191,34,214
1032,customer-1747,127,197,228,125
1033,customer-864,127,209,87,191
1034,customer-594,127,211,181,113
1035,customer-457,127,221,181,178
1036,customer-1476,128,146,54,96
1037,customer-57,128,156,99,160
1038,customer-1723,128,169,263,200
1039,customer-778,128,175,121,159
1040,customer-1603,128,183,113,177
1041,customer-782,128,187,190,179
1042,customer-1628,128,212,117,35
1043,customer-939,128,217,165,223
1044,customer-1796,128,217,194,59
1045,customer-212,129,153,213,169
1046,customer-441,129,161,79,164
1047,customer-552,129,173,178,16
1048,customer-535,129,176,203,97
1049,customer-1193,129,187,51,72
1050,customer-14,129,220,155,83
1051,customer-1660,129,225,120,48
1052,customer-328,130,149,198,35
1053,customer-1027,130,150,103,238
1054,customer-350,130,154,88,36
1055,customer-82,130,162,98,162
1056,customer-945,130,175,164,127
1057,customer-986,130,210,174,112
1058,customer-423,130,213,29,99
1059,customer-894,130,215,183,96
1060,customer-281,130,220,150,110
1061,customer-820,130,223,159,2
1062,customer-1963,130,225,128,232
1063,customer-1600,131,159,223,81
1064,customer-1745,131,160,156,208
1065,customer-1226,131,188,85,194
1066,customer-1828,131,201,57,203
1067,customer-1680,131,210,44,39
1068,customer-1582,131,216,175,169
1069,customer-1456,132,134,176,83
1070,customer-67,132,152,100,98
1071,customer-269,132,160,201,177
1072,customer-1067,132,162,92,163
1073,customer-280,132,164,185,192
1074,customer-1140,132,165,95,34
1075,customer-1874,132,182,219,205
1076,customer-229,132,184,227,59
1077,customer-425,132,185,41,144
1078,customer-1564,132,189,150,180
1079,customer-1212,132,191,156,44
1080,customer-1622,132,191,52,133
1081,customer-1748,132,210,21,67
1082,customer-1085,132,213,180,191
1083,customer-294,132,221,144,77
1084,customer-456,132,221,98,50
1085,customer-767,132,224,36,110
1086,customer-1414,133,139,156,60
1087,customer-1530,133,150,172,272
1088,customer-1285,133,154,216,135
1089,customer-770,133,161,102,88
1090,customer-682,133,215,51,154
1091,customer-244,133,219,238,37
1092,customer-426,133,223,225,82
1093,customer-1579,134,136,136,135
1094,customer-797,134,137,121,150
1095,customer-1047,134,140,191,242
1096,customer-693,134,185,188,42
1097,customer-1275,134,216,101,131
1098,customer-1385,135,143,157,195
1099,customer-429,135,145,21,29
1100,customer-890,135,151,206,64
1101,customer-401,135,157,149,173
1102,customer-708,135,161,235,216
1103,customer-1692,135,163,112,47
1104,customer-7,135,195,78,163
1105,customer-165,135,195,48,127
1106,customer-613,135,197,132,226
1107,customer-553,135,215,67,176
1108,customer-861,135,216,25,94
1109,customer-548,136,162,70,124
1110,customer-1006,136,172,82,100
1111,customer-1509,136,213,182,12
1112,customer-366,136,216,92,99
1113,customer-308,136,222,111,161
1114,customer-171,136,224,110,120
1115,customer-173,136,227,128,84
1116,customer-1593,136,230,254,40
1117,customer-741,137,139,105,17
1118,customer-702,137,143,79,115
1119,customer-1638,137,143,123,207
1120,customer-1444,137,163,217,40
1121,customer-109,137,166,181,76
1122,customer-365,137,174,143,62
1123,customer-1101,137,192,203,107
1124,customer-1777,137,201,34,176
1125,customer-1455,137,217,167,191
1126,customer-1043,137,223,119,102
1127,customer-1316,137,223,128,104
1128,customer-1350,137,227,157,61
1129,customer-1617,137,230,30,121
1130,customer-606,138,139,116,148
1131,customer-1884,138,139,176,72
1132,customer-1510,138,146,79,99
1133,customer-1279,138,152,168,43
1134,customer-1572,138,160,26,72
1135,customer-792,138,168,9,41
1136,customer-277,138,171,232,178
1137,customer-571,138,185,172,158
1138,customer-909,138,187,168,207
1139,customer-587,138,189,72,109
1140,customer-1817,138,193,104,74
1141,customer-264,138,207,136,62
1142,customer-378,138,208,39,70
1143,customer-559,138,211,80,169
1144,customer-1266,138,219,99,82
1145,customer-1007,139,140,183,148
1146,customer-549,139,143,120,68
1147,customer-372,139,147,268,16
1148,customer-626,139,151,44,113
1149,customer-1137,139,156,9,111
1150,customer-1482,139,157,168,181
1151,customer-346,139,184,168,69
1152,customer-73,139,197,202,177
1153,customer-1363,139,201,6,117
1154,customer-1230,139,205,75,222
1155,customer-1684,139,205,36,102
1156,customer-1142,139,206,102,14
1157,customer-1689,139,229,56,178
1158,customer-1162,140,157,116,106
1159,customer-813,140,167,115,58
1160,customer-1358,140,167,118,27
1161,customer-208,140,197,85,129
1162,customer-1663,140,211,174,163
1163,customer-1707,140,212,234,148
1164,customer-1604,140,235,189,139
1165,customer-336,140,237,148,109
1166,customer-878,141,145,182,40
1167,customer-172,141,147,114,153
1168,customer-538,141,149,197,75
1169,customer-196,141,160,124,142
1170,customer-821,141,162,143,132
1171,customer-1418,141,164,150,182
1172,customer-1905,141,177,91,68
1173,customer-1986,141,192,237,164
1174,customer-1705,141,195,6,57
1175,customer-567,141,196,224,32
1176,customer-250,141,199,102,119
1177,customer-23,141,207,138,242
1178,customer-985,141,217,129,159
1179,customer-388,141,218,48,179
1180,customer-1181,141,220,156,148
1181,customer-931,141,237,204,205
1182,customer-801,142,148,76,221
1183,customer-1993,142,151,207,159
1184,customer-814,142,153,198,111
1185,customer-319,142,165,150,195
1186,customer-744,142,167,130,167
1187,customer-1906,142,175,127,72
1188,customer-900,142,176,113,192
1189,customer-1409,142,182,97,29
1190,customer-786,142,190,49,223
1191,customer-149,142,194,220,91
1192,customer-1504,142,204,228,151
1193,customer-788,142,215,161,99
1194,customer-1216,142,224,126,40
1195,customer-94,143,151,201,110
1196,customer-827,143,151,211,108
1197,customer-654,143,155,85,82
1198,customer-795,143,156,257,115
1199,customer-89,143,160,193,75
1200,customer-1028,143,180,156,92
1201,customer-259,143,185,66,150
1202,customer-1087,143,189,61,170
1203,customer-1661,143,191,72,26
1204,customer-137,143,202,206,174
1205,customer-822,144,146,61,104
1206,customer-1735,144,161,24,131
1207,customer-947,144,173,173,11
1208,customer-1244,144,174,141,134
1209,customer-1225,144,212,180,181
1210,customer-1924,144,220,191,20
1211,customer-314,144,223,43,57
1212,customer-1798,144,223,155,158
1213,customer-1267,145,149,227,260
1214,customer-262,145,177,97,74
1215,customer-1495,145,178,121,151
1216,customer-1080,145,181,226,104
1217,customer-718,145,188,63,188
1218,customer-402,145,189,180,68
1219,customer-1578,145,196,172,71
1220,customer-142,145,199,67,95
1221,customer-1979,145,207,127,78
1222,customer-1637,145,213,130,210
1223,customer-1322,145,223,71,210
1224,customer-1364,145,229,61,102
1225,customer-1650,146,148,131,144
1226,customer-368,146,181,182,103
1227,customer-541,146,189,51,48
1228,customer-597,146,194,139,156
1229,customer-648,146,218,204,32
1230,customer-1690,146,227,29,105
1231,customer-1250,146,232,91,51
1232,customer-668,146,237,152,116
1233,customer-70,147,152,102,45
1234,customer-174,147,160,112,216
1235,customer-653,147,165,63,187
1236,customer-904,147,179,83,131
1237,customer-1770,147,187,68,172
1238,customer-1283,147,206,154,235
1239,customer-640,147,214,184,8
1240,customer-934,147,227,90,183
1241,customer-127,147,232,101,122
1242,customer-147,147,241,38,205
1243,customer-1111,148,154,45,127
1244,customer-249,148,165,79,138
1245,customer-278,148,165,140,142
1246,customer-1019,148,179,84,77
1247,customer-949,148,187,202,125
1248,customer-846,148,199,37,192
1249,customer-489,148,226,74,144
1250,customer-532,148,231,201,152
1251,customer-634,148,231,104,211
1252,customer-345,148,233,175,11
1253,customer-546,149,159,167,17
1254,customer-1856,149,162,109,53
1255,customer-815,149,169,122,127
1256,customer-1494,149,174,121,82
1257,customer-1886,149,190,91,227
1258,customer-1189,149,199,170,173
1259,customer-762,149,212,161,158
1260,customer-1662,149,222,134,34
1261,customer-1421,149,231,51,68
1262,customer-386,149,233,62,126
1263,customer-1403,150,150,156,205
1264,customer-1873,150,150,133,229
1265,customer-1122,150,159,96,148
1266,customer-1802,150,164,53,148
1267,customer-1818,150,175,189,255
1268,customer-852,150,180,71,136
1269,customer-1347,150,180,224,239
1270,customer-903,150,184,83,33
1271,customer-1197,150,221,118,75
1272,customer-1973,150,225,54,181
1273,customer-1548,150,235,137,89
1274,customer-730,151,162,144,152
1275,customer-1092,151,175,261,65
1276,customer-385,151,186,50,20
1277,customer-1264,151,218,55,65
1278,customer-542,151,236,191,61
1279,customer-157,151,237,157,107
1280,customer-1165,151,241,99,228
1281,customer-231,152,160,66,109
1282,customer-1329,152,166,99,109
1283,customer-979,152,169,179,61
1284,customer-317,152,200,121,193
1285,customer-169,152,205,132,49
1286,customer-625,152,207,120,74
1287,customer-1150,152,214,132,154
1288,customer-1342,152,224,237,174
1289,customer-1534,153,159,118,198
1290,customer-570,153,175,120,201
1291,customer-1619,153,190,74,252
1292,customer-1811,153,203,158,187
1293,customer-499,153,204,99,188
1294,customer-51,153,208,114,183
1295,customer-1159,153,210,192,34
1296,customer-1647,153,215,127,109
1297,customer-886,153,216,119,161
1298,customer-1001,153,230,191,95
1299,customer-869,153,237,190,102
1300,customer-1599,153,238,84,147
1301,customer-1665,153,238,144,64
1302,customer-1867,154,156,3,78
1303,customer-1173,154,161,162,6
1304,customer-316,154,167,211,97
1305,customer-343,154,167,220,48
1306,customer-1490,154,181,164,187
1307,customer-205,154,204,144,180
1308,customer-1803,154,221,178,64
1309,customer-1793,154,228,209,142
1310,customer-1823,154,228,200,85
1311,customer-224,154,232,138,223
1312,customer-968,154,239,17,152
1313,customer-375,154,240,158,213
1314,customer-592,154,241,179,189
1315,customer-1831,154,241,81,255
1316,customer-707,155,167,187,138
1317,customer-327,155,168,244,197
1318,customer-811,155,170,229,96
1319,customer-1371,155,210,139,123
1320,customer-397,155,223,23,169
1321,customer-29,155,227,40,78
1322,customer-1157,155,233,203,89
1323,customer-614,155,240,41,207
1324,customer-605,156,157,53,190
1325,customer-830,156,159,80,134
1326,customer-63,156,162,191,158
1327,customer-1791,156,180,159,182
1328,customer-804,156,183,116,124
1329,customer-922,156,200,61,75
1330,customer-1362,156,203,52,140
1331,customer-214,156,204,76,151
1332,customer-955,156,206,54,127
1333,customer-325,156,228,158,100
1334,customer-119,156,233,209,151
1335,customer-448,156,240,175,42
1336,customer-298,157,173,41,149
1337,customer-1015,157,180,21,215
1338,customer-442,157,192,78,187
1339,customer-582,157,194,72,11
1340,customer-186,157,204,91,50
1341,customer-141,157,212,175,91
1342,customer-392,157,214,54,139
1343,customer-1179,157,226,130,92
1344,customer-719,157,228,154,106
1345,customer-1512,157,232,191,95
1346,customer-1967,157,233,139,166
1347,customer-1754,157,246,78,169
1348,customer-1404,158,158,81,171
1349,customer-1391,158,165,106,11
1350,customer-358,158,166,8,99
1351,customer-1913,158,178,8,132
1352,customer-1374,158,215,58,179
1353,customer-1149,158,222,174,189
1354,customer-1446,158,242,28,189
1355,customer-845,158,249,277,36
1356,customer-1810,159,165,194,189
1357,customer-807,159,175,49,100
1358,customer-1171,159,179,200,191
1359,customer-936,159,183,81,78
1360,customer-773,159,221,96,92
1361,customer-1011,159,238,87,161
1362,customer-713,159,248,195,172
1363,customer-364,159,256,80,201
1364,customer-677,160,173,241,200
1365,customer-478,160,178,128,43
1366,customer-1703,160,179,153,66
1367,customer-1953,160,187,22,191
1368,customer-1023,160,192,196,75
1369,customer-235,160,218,194,137
1370,customer-1427,160,241,201,165
1371,customer-1406,161,162,118,41
1372,customer-1892,161,170,193,113
1373,customer-819,161,251,174,200
1374,customer-299,162,168,196,183
1375,customer-943,162,173,100,76
1376,customer-1542,162,177,107,86
1377,customer-1078,162,181,184,99
1378,customer-1696,162,182,211,125
1379,customer-312,162,205,173,77
1380,customer-331,162,224,12,123
1381,customer-1333,162,225,214,34
1382,customer-1543,163,167,15,51
1383,customer-665,163,170,39,160
1384,customer-1236,163,177,75,42
1385,customer-1169,163,186,89,174
1386,customer-1252,163,203,87,153
1387,customer-1044,163,209,173,141
1388,customer-527,163,212,190,62
1389,customer-1451,163,219,84,204
1390,customer-1277,163,243,53,166
1391,customer-537,163,255,58,169
1392,customer-672,164,181,125,126
1393,customer-1450,164,206,177,170
1394,customer-1876,164,208,153,160
1395,customer-536,164,213,229,180
1396,customer-1971,164,223,174,203
1397,customer-1827,164,234,131,175
1398,customer-146,164,239,46,219
1399,customer-1826,164,242,151,59
1400,customer-824,164,251,55,127
1401,customer-1135,164,251,235,193
1402,customer-1651,164,253,173,75
1403,customer-428,165,196,238,123
1404,customer-876,165,213,95,31
1405,customer-1487,165,216,78,192
1406,customer-1231,165,231,104,98
1407,customer-1885,165,232,101,103
1408,customer-1130,165,239,141,229
1409,customer-921,165,241,7,78
1410,customer-647,165,246,50,14
1411,customer-384,165,248,196,58
1412,customer-1435,166,166,91,223
1413,customer-1493,166,175,20,142
1414,customer-1222,166,182,36,107
1415,customer-717,166,184,139,158
1416,customer-1088,166,190,15,48
1417,customer-1931,166,196,66,90
1418,customer-1379,166,210,162,99
1419,customer-38,166,220,120,157
1420,customer-1373,166,228,167,58
1421,customer-685,166,232,104,144
1422,customer-284,166,242,141,29
1423,customer-1484,166,244,169,28
1424,customer-339,166,255,209,181
1425,customer-1890,166,264,165,160
1426,customer-910,167,171,190,236
1427,customer-607,167,172,94,65
1428,customer-1471,167,188,65,164
1429,customer-1706,167,201,67,171
1430,customer-1090,167,202,82,46
1431,customer-305,167,206,87,95
1432,customer-1131,167,211,193,12
1433,customer-241,167,213,174,136
1434,customer-1284,167,230,148,177
1435,customer-994,167,231,63,188
1436,customer-929,167,257,199,112
1437,customer-1332,168,168,201,75
1438,customer-1985,168,168,76,112
1439,customer-997,168,183,169,158
1440,customer-776,168,205,177,82
1441,customer-1269,168,212,263,113
1442,customer-202,168,217,30,62
1443,customer-1834,168,217,169,97
1444,customer-1821,168,219,169,5
1445,customer-1769,168,220,134,141
1446,customer-1448,168,229,88,161
1447,customer-1799,168,229,247,97
1448,customer-381,168,254,196,22
1449,customer-1596,169,176,218,86
1450,customer-1801,169,176,103,97
1451,customer-1847,169,180,55,227
1452,customer-1202,169,200,220,193
1453,customer-1809,169,206,89,202
1454,customer-1850,169,220,63,206
1455,customer-1720,169,230,225,128
1456,customer-1557,169,236,184,167
1457,customer-1640,169,253,160,180
1458,customer-1434,169,254,83,35
1459,customer-533,170,191,28,191
1460,customer-1882,170,195,235,69
1461,customer-1869,170,198,221,89
1462,customer-124,170,204,153,195
1463,customer-856,170,221,225,136
1464,customer-1937,170,227,18,104
1465,customer-1753,170,231,33,191
1466,customer-340,170,232,48,118
1467,customer-446,170,233,215,99
1468,customer-1271,170,242,49,40
1469,customer-1437,170,245,40,66
1470,customer-836,171,175,152,92
1471,customer-1144,171,175,243,85
1472,customer-1050,171,176,261,114
1473,customer-1483,171,179,194,69
1474,customer-75,171,194,192,168
1475,customer-92,171,197,40,103
1476,customer-1469,171,202,204,200
1477,customer-1441,171,206,185,160
1478,customer-1759,171,216,121,183
1479,customer-1814,171,219,9,151
1480,customer-135,171,233,58,29
1481,customer-476,171,241,212,212
1482,customer-1010,171,241,136,113
1483,customer-1154,171,246,133,70
1484,customer-1569,171,249,116,162
1485,customer-227,171,251,215,137
1486,customer-1966,171,251,178,169
1487,customer-1824,172,178,200,94
1488,customer-107,172,181,183,155
1489,customer-1396,172,188,200,53
1490,customer-772,172,209,156,107
1491,customer-1042,172,215,25,24
1492,customer-144,172,229,125,201
1493,customer-226,172,245,138,141
1494,customer-704,172,255,62,159
1495,customer-768,172,257,64,123
1496,customer-755,172,262,202,135
1497,customer-341,173,175,86,170
1498,customer-901,173,198,16,56
1499,customer-138,173,206,15,195
1500,customer-875,173,217,41,129
1501,customer-1036,173,227,158,56
1502,customer-1433,173,230,231,166
1503,customer-377,173,239,199,186
1504,customer-872,173,250,222,129
1505,customer-410,173,263,203,46
1506,customer-1345,173,264,57,137
1507,customer-796,174,174,225,179
1508,customer-1848,174,177,92,119
1509,customer-995,174,178,131,99
1510,customer-354,174,196,134,105
1511,customer-858,174,207,176,85
1512,customer-351,174,211,154,176
1513,customer-610,174,239,256,174
1514,customer-337,174,249,136,96
1515,customer-1063,174,260,84,85
1516,customer-1880,175,181,122,135
1517,customer-1442,175,204,128,156
1518,customer-1211,175,206,154,102
1519,customer-508,175,252,204,25
1520,customer-1889,175,252,199,196
1521,customer-1844,175,261,76,138
1522,customer-297,176,179,127,193
1523,customer-1081,176,209,60,149
1524,customer-1330,176,219,221,71
1525,customer-1463,176,231,136,230
1526,customer-1783,176,232,203,215
1527,customer-1113,176,258,213,162
1528,customer-1936,177,179,197,135
1529,customer-417,177,197,10,179
1530,customer-700,177,203,214,160
1531,customer-506,177,207,204,201
1532,customer-1431,177,244,146,78
1533,customer-529,177,267,66,143
1534,customer-1340,177,267,168,152
1535,customer-1878,178,186,76,98
1536,customer-1853,178,191,173,49
1537,customer-1901,178,195,104,108
1538,customer-1086,178,216,110,147
1539,customer-400,178,226,80,161
1540,customer-1907,178,232,240,95
1541,customer-511,178,246,164,124
1542,customer-596,178,256,244,119
1543,customer-1895,178,275,216,46
1544,customer-676,179,181,130,200
1545,customer-1501,179,207,58,22
1546,customer-1624,179,210,26,89
1547,customer-1960,179,213,36,141
1548,customer-1855,179,228,138,154
1549,customer-1030,179,235,49,92
1550,customer-1977,179,243,42,79
1551,customer-747,179,244,146,102
1552,customer-1265,179,252,154,136
1553,customer-633,179,256,104,67
1554,customer-729,179,259,145,187
1555,customer-1820,179,259,142,171
1556,customer-150,179,267,192,184
1557,customer-1467,180,191,214,168
1558,customer-871,180,193,124,188
1559,customer-143,180,216,128,97
1560,customer-1002,180,218,35,161
1561,customer-787,180,222,50,85
1562,customer-69,180,264,18,45
1563,customer-1912,180,268,197,215
1564,customer-216,180,274,92,111
1565,customer-750,181,182,131,230
1566,customer-363,181,187,188,61
1567,customer-802,181,191,207,215
1568,customer-1909,181,202,212,172
1569,customer-1894,181,205,198,118
1570,customer-868,181,212,105,133
1571,customer-1597,181,223,120,53
1572,customer-1994,181,225,144,275
1573,customer-110,181,230,26,104
1574,customer-370,181,234,170,148
1575,customer-1024,181,245,158,120
1576,customer-491,182,189,109,185
1577,customer-1544,182,226,181,90
1578,customer-1498,182,237,63,196
1579,customer-1380,182,259,219,276
1580,customer-1602,182,273,64,122
1581,customer-1841,183,186,9,167
1582,customer-561,183,209,248,207
1583,customer-338,183,249,182,74
1584,customer-148,183,263,227,169
1585,customer-1920,183,270,16,191
1586,customer-12,183,271,118,220
1587,customer-1558,183,271,182,20
1588,customer-669,183,273,81,117
1589,customer-230,184,202,138,207
1590,customer-371,184,210,133,51
1591,customer-628,184,221,32,54
1592,customer-1932,184,222,63,113
1593,customer-1591,184,246,66,21
1594,customer-1259,184,251,196,64
1595,customer-1571,184,269,187,203
1596,customer-577,184,274,119,36
1597,customer-1161,184,279,77,114
1598,customer-170,185,186,100,173
1599,customer-55,185,188,151,186
1600,customer-1094,185,191,211,59
1601,customer-715,185,195,54,169
1602,customer-623,185,206,207,72
1603,customer-1667,185,211,41,25
1604,customer-1529,185,221,54,155
1605,customer-1845,185,230,109,63
1606,customer-181,185,239,85,105
1607,customer-831,185,247,155,162
1608,customer-74,185,269,147,26
1609,customer-1968,185,269,129,218
1610,customer-40,185,274,140,198
1611,customer-1816,186,197,217,86
1612,customer-912,186,208,87,120
1613,customer-659,186,222,114,113
1614,customer-1249,186,246,83,74
1615,customer-1868,186,260,142,162
1616,customer-937,186,265,178,286
1617,customer-113,186,266,164,222
1618,customer-461,187,190,92,30
1619,customer-1999,187,218,150,75
1620,customer-6,187,225,110,198
1621,customer-1996,187,226,47,41
1622,customer-766,187,228,89,107
1623,customer-41,187,240,131,164
1624,customer-1678,187,259,168,212
1625,customer-967,187,279,169,171
1626,customer-1763,187,285,177,231
1627,customer-1352,188,188,206,112
1628,customer-213,188,201,80,195
1629,customer-129,188,211,7,129
1630,customer-1474,188,214,160,155
1631,customer-1952,188,214,146,107
1632,customer-1174,188,217,266,67
1633,customer-361,188,221,49,60
1634,customer-1714,188,221,59,42
1635,customer-1998,188,245,24,73
1636,customer-484,188,253,85,182
1637,customer-1737,188,253,193,39
1638,customer-39,188,264,168,42
1639,customer-781,188,278,199,36
1640,customer-238,188,279,103,126
1641,customer-486,189,202,30,177
1642,customer-739,189,209,149,171
1643,customer-1686,189,212,33,225
1644,customer-1711,189,218,133,176
1645,customer-322,189,228,186,69
1646,customer-1168,189,228,89,99
1647,customer-1685,189,235,205,64
1648,customer-1465,189,244,82,147
1649,customer-1851,189,258,118,224
1650,customer-287,189,286,226,41
1651,customer-1268,190,191,90,193
1652,customer-285,190,207,85,151
1653,customer-1412,190,210,69,134
1654,customer-1054,190,214,70,116
1655,customer-1586,190,218,36,108
1656,customer-1725,190,224,160,158
1657,customer-670,190,225,35,215
1658,customer-562,190,230,81,95
1659,customer-1256,190,236,62,187
1660,customer-585,190,238,156,164
1661,customer-20,190,248,63,184
1662,customer-913,190,266,104,115
1663,customer-1415,190,269,168,74
1664,customer-1200,190,289,270,199
1665,customer-908,191,201,171,107
1666,customer-1732,191,205,70,112
1667,customer-895,191,214,71,69
1668,customer-1048,191,229,120,158
1669,customer-1935,191,236,43,80
1670,customer-245,191,238,136,114
1671,customer-168,191,246,137,40
1672,customer-661,191,248,22,181
1673,customer-992,191,250,101,189
1674,customer-1139,191,274,95,38
1675,customer-1861,191,284,213,163
1676,customer-1239,192,192,235,38
1677,customer-1073,192,200,187,34
1678,customer-1207,192,203,66,69
1679,customer-663,192,207,19,94
1680,customer-602,192,208,38,100
1681,customer-258,192,209,86,194
1682,customer-816,192,211,223,75
1683,customer-1607,192,216,89,114
1684,customer-1246,192,223,156,135
1685,customer-918,192,263,231,120
1686,customer-1930,192,273,129,146
1687,customer-1372,193,199,120,134
1688,customer-332,193,207,122,47
1689,customer-1281,193,207,212,65
1690,customer-516,193,212,105,98
1691,customer-434,193,233,97,208
1692,customer-1475,193,245,46,185
1693,customer-215,193,248,249,8
1694,customer-1981,193,255,73,135
1695,customer-1240,193,258,92,61
1696,customer-1915,193,284,50,38
1697,customer-83,193,291,109,13
1698,customer-743,194,203,126,27
1699,customer-1649,194,206,114,232
1700,customer-1076,194,209,186,148
1701,customer-1790,194,233,223,56
1702,customer-1949,194,268,153,146
1703,customer-1147,194,271,131,157
1704,customer-1129,194,273,90,45
1705,customer-1893,194,273,79,81
1706,customer-724,194,283,177,205
1707,customer-1577,194,285,161,79
1708,customer-1031,195,213,200,65
1709,customer-1355,195,220,97,159
1710,customer-698,195,224,79,86
1711,customer-896,195,225,161,141
1712,customer-1852,195,227,174,20
1713,customer-749,195,242,113,29
1714,customer-583,195,251,197,89
1715,customer-255,195,257,51,87
1716,customer-1934,195,259,105,141
1717,customer-759,195,262,104,82
1718,customer-1424,195,266,177,8
1719,customer-500,195,273,112,79
1720,customer-96,195,280,124,193
1721,customer-1585,195,286,141,97
1722,customer-71,196,200,60,183
1723,customer-1595,196,204,165,112
1724,customer-1795,196,206,52,103
1725,customer-1245,196,221,66,92
1726,customer-1287,196,228,49,171
1727,customer-1411,196,228,99,134
1728,customer-1503,196,232,113,94
1729,customer-2000,196,232,75,187
1730,customer-1419,196,245,103,266
1731,customer-300,196,250,212,206
1732,customer-46,196,258,45,222
1733,customer-251,196,278,183,204
1734,customer-812,196,288,111,84
1735,customer-1440,196,292,192,52
1736,customer-1554,197,209,19,149
1737,customer-290,197,211,80,195
1738,customer-470,197,215,73,187
1739,customer-43,197,220,102,143
1740,customer-1601,197,265,56,175
1741,customer-1304,197,275,21,6
1742,customer-1879,197,275,67,92
1743,customer-1438,197,276,171,27
1744,customer-524,197,278,161,138
1745,customer-563,197,283,223,75
1746,customer-1972,198,214,194,62
1747,customer-779,198,230,91,147
1748,customer-246,198,237,187,59
1749,customer-1778,198,260,196,213
1750,customer-1620,198,261,161,18
1751,customer-105,198,266,193,56
1752,customer-451,198,274,95,167
1753,customer-697,198,293,208,219
